Jump,Date,Exit,Open,Delay,Total,Vmax,Vavg,Fallrate,Profile,Place,Aircraft,Type
402,2020-12-26,"13,500",0,60.0,6:23:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
403,2021-01-02,"6,500",0,15.0,6:23:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,HNP
404,2021-01-02,"6,500",0,15.0,6:24:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,HNP
405,2021-01-02,"6,500",0,15.0,6:24:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,HNP
406,2021-01-02,"6,500",0,15.0,6:24:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,HNP
407,2021-01-02,"6,500",0,15.0,6:24:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,HNP
408,2021-01-02,"6,500",0,15.0,6:24:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,HNP
409,2021-01-03,"13,500",0,60.0,6:36:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
410,2021-01-03,"13,500",0,60.0,6:36:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
411,2021-01-03,"13,500",0,60.0,6:38:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
412,2021-01-03,"13,500",0,60.0,6:38:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
413,2021-01-03,"13,500",0,60.0,6:310:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
414,2021-01-03,"13,500",0,60.0,7:30:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
415,2021-01-03,"13,500",0,60.0,7:32:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
416,2021-01-03,"13,500",0,60.0,7:32:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
417,2021-01-08,"13,500",0,60.0,7:34:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
418,2021-01-08,"13,500",0,60.0,7:34:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
419,2021-01-08,"13,500",0,60.0,7:46:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
420,2021-01-09,"13,500",0,60.0,7:46:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
421,2021-01-09,"13,500",0,60.0,7:48:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
422,2021-01-09,"13,500",0,60.0,7:48:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
423,2021-01-09,"13,500",0,60.0,7:410:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
424,2021-01-09,"13,500",0,60.0,7:40:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
425,2021-01-09,"13,500",0,60.0,7:42:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
426,2021-01-09,"13,500",0,60.0,7:42:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
427,2021-01-09,"13,500",0,60.0,7:44:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
428,2021-01-09,"13,500",0,60.0,7:44:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
429,2021-01-16,"13,500",0,60.0,7:56:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
430,2021-01-16,"13,500",0,60.0,7:56:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,TRACK
431,2021-01-16,"13,500",0,60.0,7:58:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
432,2021-01-16,"13,500",0,60.0,7:58:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,TRACK
433,2021-01-16,"13,500",0,60.0,7:510:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,TRACK
434,2021-01-16,"13,500",0,60.0,7:50:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,TRACK
435,2021-01-16,"13,500",0,60.0,7:52:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,TRACK
436,2021-01-16,"13,500",0,60.0,7:52:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,TRACK
437,2021-01-16,"13,500",0,60.0,7:54:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
438,2021-01-17,"6,500",0,15.0,7:54:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,HNP
439,2021-01-17,"6,500",0,15.0,7:54:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,HNP
440,2021-01-17,"6,500",0,15.0,7:54:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,HNP
441,2021-01-17,"13,500",0,60.0,7:65:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
442,2021-01-17,"13,500",0,60.0,7:66:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
443,2021-01-17,"13,500",0,60.0,7:67:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
444,2021-03-06,"13,500",0,60.0,7:68:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
445,2021-03-06,"13,500",0,60.0,7:69:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
446,2021-03-06,"13,500",0,60.0,7:00:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
447,2021-03-06,"13,500",0,60.0,7:01:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
448,2021-03-06,"13,500",0,90.0,7:03:45,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
449,2021-03-07,"13,500",0,60.0,7:04:45,0.0,0.0,Manual,,Spaceland Dallas,King Air,TRACK
450,2021-03-07,"13,500",0,60.0,7:05:45,0.0,0.0,Manual,,Spaceland Dallas,King Air,TRACK
451,2021-03-07,"13,500",0,90.0,7:16:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
452,2021-03-07,"13,500",0,90.0,7:18:45,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
453,2021-03-07,"13,500",0,90.0,7:19:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
454,2021-03-07,"13,500",0,90.0,7:11:45,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
455,2021-03-20,"13,500",0,90.0,7:12:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
456,2021-03-20,"13,500",0,60.0,7:13:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
457,2021-03-20,"13,500",0,90.0,7:15:45,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
458,2021-03-20,"13,500",0,60.0,7:26:45,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
459,2021-03-20,"13,500",0,60.0,7:27:45,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
460,2021-03-20,"13,500",0,60.0,7:28:45,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
461,2021-03-20,"13,500",0,90.0,7:29:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
462,2021-03-21,"13,500",0,60.0,7:20:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
463,2021-03-21,"13,500",0,60.0,7:21:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
464,2021-03-21,"13,500",0,90.0,7:23:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
465,2021-03-21,"13,500",0,90.0,7:24:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
466,2021-03-21,"13,500",0,60.0,7:35:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
467,2021-03-28,"13,500",0,60.0,7:36:25,0.0,0.0,Manual,,Spaceland Dallas,King Air,ANGLE
468,2021-03-28,"13,500",0,90.0,7:38:45,0.0,0.0,Manual,,Spaceland Dallas,King Air,WS
469,2021-03-28,"13,500",0,60.0,7:39:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
470,2021-03-28,"13,500",0,90.0,8:30:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
471,2021-03-28,"13,500",0,90.0,8:32:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
472,2021-03-28,"13,500",0,90.0,8:33:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
473,2021-03-28,"13,500",0,90.0,8:35:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
474,2021-04-03,"6,500",0,15.0,8:45:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,HNP
475,2021-04-03,"13,500",0,90.0,8:46:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
476,2021-04-03,"13,500",0,90.0,8:48:00,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
477,2021-04-10,"13,500",0,60.0,8:49:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
478,2021-04-10,"13,500",0,60.0,8:40:00,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
479,2021-04-10,"13,500",0,90.0,8:42:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
480,2021-04-10,"13,500",0,90.0,8:43:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
481,2021-04-10,"13,500",0,60.0,8:44:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
482,2021-04-10,"13,500",0,60.0,8:45:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
483,2021-04-10,"13,500",0,60.0,8:56:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
484,2021-04-10,"13,500",0,60.0,8:57:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
485,2021-04-10,"13,500",0,60.0,8:58:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
486,2021-04-10,"13,500",0,60.0,8:59:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
487,2021-04-10,"13,500",0,60.0,8:50:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
488,2021-04-11,"13,500",0,60.0,8:51:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
489,2021-04-18,"13,500",0,60.0,8:52:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
490,2021-04-18,"13,500",0,60.0,8:53:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
491,2021-04-18,"13,500",0,60.0,8:54:00,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
492,2021-04-18,"13,500",0,60.0,8:65:00,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
493,2021-04-18,"13,500",0,90.0,8:66:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
494,2021-04-18,"13,500",0,90.0,8:68:00,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
495,2021-04-18,"13,500",0,90.0,8:610:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
496,2021-04-18,"13,500",0,90.0,8:01:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
497,2021-04-24,"13,500",0,60.0,8:02:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
498,2021-04-24,"13,500",0,60.0,8:03:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
499,2021-04-24,"13,500",0,60.0,8:04:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
500,2021-04-24,"13,500",0,90.0,8:16:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
501,2021-04-25,"13,500",0,60.0,8:16:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
502,2021-04-25,"13,500",0,60.0,8:18:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
503,2021-04-25,"13,500",0,60.0,8:18:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
504,2021-04-25,"13,500",0,90.0,8:10:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
505,2021-04-25,"13,500",0,90.0,8:12:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
506,2021-04-25,"13,500",0,90.0,8:13:00,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
507,2021-04-25,"13,500",0,90.0,8:14:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
508,2021-04-25,"13,500",0,90.0,8:26:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
509,2021-04-25,"13,500",0,90.0,8:28:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
510,2021-05-05,"13,500",0,60.0,8:28:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
511,2021-05-05,"13,500",0,60.0,8:210:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
512,2021-05-05,"13,500",0,60.0,8:20:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
513,2021-05-05,"13,500",0,60.0,8:22:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
514,2021-05-05,"13,500",0,60.0,8:22:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
515,2021-05-05,"13,500",0,60.0,8:24:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
516,2021-05-05,"13,500",0,60.0,8:24:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
517,2021-05-05,"13,500",0,60.0,8:36:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
518,2021-05-05,"13,500",0,60.0,8:36:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
519,2021-05-05,"13,500",0,60.0,8:38:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
520,2021-05-05,"13,500",0,60.0,8:38:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
521,2021-05-05,"13,500",0,60.0,8:310:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
522,2021-05-23,"13,500",0,60.0,9:30:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
523,2021-05-23,"13,500",0,60.0,9:32:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
524,2021-05-23,"13,500",0,60.0,9:32:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
525,2021-05-23,"13,500",0,60.0,9:34:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
526,2021-05-23,"13,500",0,60.0,9:34:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
527,2021-05-30,"13,500",0,60.0,9:46:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
528,2021-05-30,"6,500",0,15.0,9:46:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,HNP
529,2021-06-12,"13,500",0,60.0,9:47:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
530,2021-06-12,"13,500",0,90.0,9:48:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
531,2021-06-12,"13,500",0,90.0,9:410:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
532,2021-06-12,"13,500",0,90.0,9:41:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
533,2021-06-12,"13,500",0,90.0,9:43:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
534,2021-06-12,"13,500",0,90.0,9:44:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
535,2021-06-12,"13,500",0,90.0,9:56:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
536,2021-06-13,"13,500",0,60.0,9:57:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
537,2021-06-13,"13,500",0,60.0,9:58:45,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
538,2021-06-13,"13,500",0,90.0,9:59:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
539,2021-06-13,"13,500",0,60.0,9:50:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
540,2021-06-13,"13,500",0,60.0,9:51:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
541,2021-06-13,"13,500",0,60.0,9:52:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,ANGLE
542,2021-06-18,"13,500",0,60.0,9:53:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
543,2021-06-18,"6,500",0,15.0,9:54:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,HNP
544,2021-06-19,"13,500",0,90.0,9:65:00,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
545,2021-06-19,"13,500",0,60.0,9:66:00,0.0,0.0,Manual,,Spaceland Dallas,Otter,TRACK
546,2021-06-19,"13,500",0,60.0,9:67:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
547,2021-06-20,"13,500",0,60.0,9:68:00,0.0,0.0,Manual,,Spaceland Dallas,Otter,TRACK
548,2021-06-20,"13,500",0,60.0,9:69:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
549,2021-06-20,"13,500",0,60.0,9:00:00,0.0,0.0,Manual,,Spaceland Dallas,Otter,TRACK
550,2021-06-20,"13,500",0,60.0,9:01:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
551,2021-06-20,"13,500",0,90.0,9:02:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
552,2021-06-20,"13,500",0,90.0,9:04:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
553,2021-06-26,"13,500",0,60.0,9:05:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
554,2021-06-26,"13,500",0,60.0,9:16:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
555,2021-06-26,"13,500",0,60.0,9:17:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
556,2021-06-26,"13,500",0,60.0,9:18:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
557,2021-06-26,"13,500",0,60.0,9:19:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
558,2021-06-26,"13,500",0,60.0,9:10:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
559,2021-07-01,"13,500",0,90.0,9:12:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
560,2021-07-01,"13,500",0,60.0,9:12:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
561,2021-07-01,"13,500",0,90.0,9:14:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
562,2021-07-01,"13,500",0,90.0,9:26:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
563,2021-07-01,"13,500",0,60.0,9:26:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
564,2021-07-02,"13,500",0,90.0,9:28:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
565,2021-07-02,"13,500",0,90.0,9:210:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
566,2021-07-02,"13,500",0,90.0,9:21:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
567,2021-07-02,"13,500",0,90.0,9:22:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
568,2021-07-03,"6,500",0,15.0,9:23:45,0.0,0.0,Manual,,Spaceland Dallas,Otter,HNP
569,2021-07-03,"13,500",0,90.0,9:24:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
570,2021-07-03,"6,500",0,15.0,9:24:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,HNP
571,2021-07-03,"13,500",0,90.0,9:36:00,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
572,2021-07-03,"13,500",0,60.0,9:37:00,0.0,0.0,Manual,,Spaceland Dallas,Supervan,ANGLE
573,2021-07-03,"13,500",0,90.0,9:38:30,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
574,2021-07-03,"13,500",0,90.0,10:30:00,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
575,2021-07-04,"13,500",0,90.0,10:32:30,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
576,2021-07-04,"6,500",0,15.0,10:32:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,HNP
577,2021-07-04,"13,500",0,90.0,10:33:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,WS
578,2021-07-04,"13,500",0,90.0,10:35:45,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
579,2021-07-04,"13,500",0,90.0,10:46:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
580,2021-07-04,"13,500",0,90.0,10:48:45,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
581,2021-07-05,"13,500",0,60.0,10:49:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
582,2021-07-05,"13,500",0,60.0,10:410:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
583,2021-07-05,"13,500",0,60.0,10:41:45,0.0,0.0,Manual,,Spaceland Dallas,Supervan,TRACK
584,2021-07-05,"13,500",0,60.0,10:42:45,0.0,0.0,Manual,,Spaceland Dallas,Otter,TRACK
585,2021-07-05,"13,500",0,60.0,10:43:45,0.0,0.0,Manual,,Spaceland Dallas,Otter,TRACK
586,2021-07-05,"13,500",0,60.0,10:44:45,0.0,0.0,Manual,,Spaceland Dallas,Otter,TRACK
587,2021-07-10,"13,500",0,90.0,10:55:25,0.0,0.0,Manual,,Spaceland Dallas,Otter,WS
588,2021-07-10,"13,500",0,60.0,10:56:25,0.0,0.0,Manual,,Spaceland Dallas,Supervan,BELLY
589,2021-07-11,"10,750","3,300",105.0,10:58:00,60.0,49.0,Import,profile589.csv,Spaceland Dallas,Otter,WS
590,2021-07-11,"13,600","1,450",68.0,10:59:18,139.0,124.0,Import,profile590.csv,Spaceland Dallas,Otter,WS
591,2021-07-11,"13,350","3,150",119.0,10:51:17,69.0,58.0,Import,profile591.csv,Spaceland Dallas,Supervan,WS
592,2021-07-11,"13,150","3,500",92.0,10:53:49,105.0,72.0,Import,profile592.csv,Spaceland Dallas,Supervan,WS
593,2021-07-22,"9,950","3,600",56.0,10:54:45,107.0,77.0,Import,profile593.csv,Spaceland Dallas,Supervan,WS
594,2021-07-22,"14,000","3,500",87.0,10:65:02,117.0,81.0,Import,profile594.csv,Spaceland Dallas,Supervan,WS
595,2021-07-22,"13,700","2,600",89.0,10:67:31,117.0,84.0,Import,profile595.csv,Spaceland Dallas,Supervan,WS
596,2021-07-22,"13,750","2,450",93.0,10:68:04,130.0,82.0,Import,profile596.csv,Spaceland Dallas,Supervan,WS
597,2021-07-23,"13,150","4,350",109.2,10:610:53,92.0,56.0,Manual,,Spaceland Dallas,Supervan,WS
598,2021-07-24,"13,150","4,350",109.2,10:02:42,92.0,56.0,Manual,,Spaceland Dallas,Supervan,WS
599,2021-07-24,"13,150","4,350",109.2,10:04:32,92.0,56.0,Manual,,Spaceland Dallas,Supervan,WS
600,2021-07-24,"13,150","4,350",109.2,10:15:21,92.0,56.0,Manual,,Spaceland Dallas,Supervan,WS
